uid,hotspot_0,hotspot_1,hotspot_2
43991,35,-1,-1
44021,35,-1,-1
44046,35,-1,-1
44061,35,-1,-1
44136,35,-1,-1
44212,35,-1,-1
44242,35,25,-1
44244,35,-1,-1
44266,35,-1,-1
44267,35,25,-1
44290,35,-1,-1
44305,35,-1,-1
44328,35,-1,-1
44335,35,32,17
44341,35,-1,-1
44353,35,-1,-1
44360,35,6,22
44362,35,-1,-1
44366,35,-1,-1
44386,35,27,-1
44416,35,-1,-1
44444,35,-1,-1
44482,35,-1,-1
44483,35,-1,-1
44533,35,21,-1
44548,35,-1,-1
44584,35,27,25
44591,35,17,-1
44604,35,30,-1
44650,35,27,34
44708,35,-1,-1
44734,35,-1,-1
44786,35,-1,-1
44830,35,-1,-1
44840,35,-1,-1
44848,35,-1,-1
44908,35,-1,-1
44912,35,-1,-1
44952,35,-1,-1
44989,35,-1,-1
45030,35,-1,-1
45032,35,-1,-1
45070,35,27,26
45072,35,-1,-1
45108,35,-1,-1
45160,35,-1,-1
45167,35,-1,-1
45178,35,-1,-1
45222,35,-1,-1
45246,35,32,17
45296,35,-1,-1
45321,35,-1,-1
45344,35,-1,-1
45374,35,-1,-1
45377,35,-1,-1
45436,35,-1,-1
45472,35,-1,-1
45476,35,-1,-1
45478,35,-1,-1
45489,35,-1,-1
45505,35,-1,-1
45515,35,-1,-1
45593,35,-1,-1
45648,35,-1,-1
45657,35,-1,-1
45732,35,-1,-1
45752,35,-1,-1
45818,35,-1,-1
45819,35,-1,-1
45839,35,-1,-1
45842,35,-1,-1
45849,35,-1,-1
45917,35,27,29
45937,35,20,27
45953,35,-1,-1
45997,35,-1,-1
45998,35,-1,-1
46023,35,-1,-1
46076,35,-1,-1
46084,35,-1,-1
46106,35,27,20
46139,35,-1,-1
46171,35,1,0
46176,35,-1,-1
46182,35,-1,-1
46214,35,-1,-1
46244,35,-1,-1
46260,35,-1,-1
46268,35,-1,-1
46299,35,-1,-1
46321,35,-1,-1
46355,35,-1,-1
46380,35,-1,-1
46415,35,-1,-1
46440,35,-1,-1
46442,35,-1,-1
46517,35,-1,-1
46528,35,-1,-1
46552,35,-1,-1
46581,35,-1,-1
46647,35,-1,-1
46782,35,17,30
46817,35,17,-1
46882,35,4,-1
46920,35,7,8
46923,35,-1,-1
46947,35,-1,-1
46949,35,-1,-1
46951,35,-1,-1
46969,35,30,-1
47014,35,17,32
47025,35,-1,-1
47051,35,27,3
47105,35,-1,-1
47177,35,-1,-1
47190,35,-1,-1
47212,35,-1,-1
47255,35,-1,-1
47263,35,34,6
47272,35,-1,-1
47279,35,-1,-1
47295,35,-1,-1
47442,35,-1,-1
47444,35,-1,-1
47445,35,-1,-1
47490,35,-1,-1
47531,35,-1,-1
47534,35,5,12
47569,35,-1,-1
47704,35,-1,-1
47781,35,-1,-1
47878,35,-1,-1
47926,35,-1,-1
47966,35,-1,-1
47997,35,-1,-1
48097,35,-1,-1
48113,35,-1,-1
48120,35,-1,-1
48220,35,-1,-1
48253,35,-1,-1
48298,35,-1,-1
48327,35,-1,-1
48330,35,-1,-1
48336,35,-1,-1
48361,35,27,26
48463,35,-1,-1
48473,35,-1,-1
48529,35,-1,-1
48598,35,0,-1
48607,35,23,22
48633,35,-1,-1
48641,35,-1,-1
48652,35,22,6
48675,35,30,-1
48725,35,-1,-1
48765,35,-1,-1
48777,35,-1,-1
48862,35,-1,-1
48909,35,-1,-1
48911,35,-1,-1
48931,35,-1,-1
48948,35,-1,-1
49018,35,-1,-1
49031,35,-1,-1
49160,35,-1,-1
49178,35,-1,-1
49233,35,-1,-1
49272,35,-1,-1
49273,35,-1,-1
49275,35,-1,-1
49302,35,15,29
49319,35,-1,-1
49406,35,27,-1
49415,35,-1,-1
49471,35,-1,-1
49502,35,-1,-1
49537,35,-1,-1
49617,35,-1,-1
49642,35,-1,-1
49646,35,-1,-1
49690,35,27,25
49728,35,-1,-1
49742,35,-1,-1
49743,35,-1,-1
49752,35,19,-1
49801,35,-1,-1
49823,35,4,12
49842,35,-1,-1
49856,35,-1,-1
49871,35,-1,-1
49898,35,-1,-1
49908,35,17,-1
49910,35,-1,-1
49995,35,-1,-1
50011,35,27,-1
50014,35,-1,-1
50025,35,20,-1
50060,35,-1,-1
50092,35,-1,-1
50094,35,-1,-1
50172,35,-1,-1
50187,35,-1,-1
50188,35,-1,-1
50297,35,-1,-1
50357,35,-1,-1
50420,35,25,-1
50421,35,-1,-1
50422,35,-1,-1
50474,35,-1,-1
50477,35,-1,-1
50502,35,-1,-1
50534,35,-1,-1
50594,35,-1,-1
50611,35,-1,-1
50633,35,-1,-1
50724,35,30,17
50759,35,29,-1
50761,35,-1,-1
50774,35,-1,-1
50796,35,-1,-1
50798,35,25,-1
50813,35,31,32
50842,35,-1,-1
50853,35,-1,-1
50855,35,-1,-1
50886,35,-1,-1
50923,35,-1,-1
51097,35,19,12
51110,35,-1,-1
51136,35,-1,-1
51141,35,-1,-1
51146,35,25,-1
51208,35,-1,-1
51246,35,-1,-1
51262,35,-1,-1
51281,35,-1,-1
51314,35,-1,-1
51316,35,-1,-1
51329,35,-1,-1
51399,35,-1,-1
51402,35,-1,-1
51429,35,-1,-1
51490,35,-1,-1
51502,35,-1,-1
51542,35,-1,-1
51651,35,2,17
51690,35,-1,-1
51696,35,-1,-1
51732,35,-1,-1
51736,35,-1,-1
51773,35,-1,-1
51789,35,25,20
51829,35,-1,-1
51835,35,-1,-1
51855,35,-1,-1
51868,35,-1,-1
51891,35,-1,-1
51913,35,-1,-1
51945,35,-1,-1
51954,35,-1,-1
51957,35,-1,-1
51967,35,-1,-1
51981,35,-1,-1
51995,35,-1,-1
52045,35,26,-1
52053,35,-1,-1
52073,35,2,-1
52075,35,-1,-1
52113,35,-1,-1
52147,35,-1,-1
52151,35,-1,-1
52166,35,-1,-1
52178,35,-1,-1
52217,35,-1,-1
52219,35,-1,-1
52372,35,-1,-1
52377,35,-1,-1
52439,35,-1,-1
52467,35,-1,-1
52470,35,-1,-1
52473,35,-1,-1
52497,35,5,-1
52523,35,12,-1
52525,35,-1,-1
52554,35,-1,-1
52612,35,-1,-1
52626,35,-1,-1
52635,35,-1,-1
52642,35,-1,-1
52646,35,27,26
52701,35,-1,-1
52743,35,-1,-1
52771,35,17,-1
52808,35,-1,-1
52818,35,-1,-1
52822,35,17,16
52832,35,-1,-1
52923,35,-1,-1
52999,35,-1,-1
53021,35,-1,-1
53060,35,27,23
53129,35,-1,-1
53197,35,-1,-1
53234,35,-1,-1
53254,35,-1,-1
53281,35,-1,-1
53282,35,-1,-1
53284,35,-1,-1
53338,35,-1,-1
53339,35,-1,-1
53350,35,-1,-1
53361,35,-1,-1
53440,35,-1,-1
53510,35,-1,-1
53624,35,-1,-1
53737,35,-1,-1
53767,35,27,26
53803,35,-1,-1
53953,35,-1,-1
53975,35,-1,-1
54006,35,-1,-1
54021,35,17,22
54024,35,-1,-1
54050,35,-1,-1
54068,35,26,-1
54117,35,-1,-1
54160,35,-1,-1
54166,35,-1,-1
54239,35,-1,-1
54273,35,29,-1
54291,35,19,-1
54340,35,-1,-1
54345,35,23,-1
54367,35,27,-1
54370,35,8,27
54433,35,-1,-1
54437,35,-1,-1
54451,35,4,-1
54499,35,-1,-1
54527,35,-1,-1
54566,35,-1,-1
54626,35,-1,-1
54635,35,-1,-1
54677,35,-1,-1
54724,35,-1,-1
54761,35,-1,-1
54785,35,-1,-1
54802,35,27,-1
54811,35,-1,-1
54822,35,27,26
54847,35,-1,-1
54878,35,29,-1
54922,35,-1,-1
54942,35,-1,-1
54989,35,15,29
54994,35,-1,-1
55007,35,-1,-1
55023,35,22,-1
55035,35,-1,-1
55082,35,-1,-1
55157,35,-1,-1
55197,35,8,-1
55213,35,-1,-1
55233,35,-1,-1
55267,35,-1,-1
55270,35,34,-1
55272,35,-1,-1
55278,35,-1,-1
55282,35,-1,-1
55285,35,-1,-1
55302,35,-1,-1
55328,35,-1,-1
55356,35,-1,-1
55411,35,-1,-1
55440,35,-1,-1
55502,35,-1,-1
55615,35,-1,-1
55674,35,19,-1
55746,35,-1,-1
55842,35,-1,-1
55846,35,-1,-1
55851,35,-1,-1
55948,35,-1,-1
55979,35,30,9
56009,35,-1,-1
56023,35,-1,-1
56042,35,-1,-1
56096,35,-1,-1
56135,35,-1,-1
56227,35,27,20
56262,35,-1,-1
56270,35,15,8
56335,35,-1,-1
56341,35,-1,-1
56377,35,-1,-1
56382,35,-1,-1
56398,35,-1,-1
56405,35,-1,-1
56408,35,0,-1
56452,35,-1,-1
56463,35,-1,-1
56480,35,-1,-1
56535,35,6,-1
56562,35,27,3
56648,35,-1,-1
56686,35,-1,-1
56714,35,22,6
56715,35,-1,-1
56798,35,-1,-1
56808,35,-1,-1
56838,35,-1,-1
56841,35,-1,-1
56985,35,-1,-1
57002,35,34,-1
57008,35,27,26
57076,35,-1,-1
57134,35,-1,-1
57149,35,-1,-1
57177,35,-1,-1
57264,35,-1,-1
57313,35,22,-1
57337,35,-1,-1
57375,35,-1,-1
57377,35,-1,-1
57386,35,-1,-1
57425,35,-1,-1
57433,35,-1,-1
57512,35,-1,-1
57537,35,-1,-1
57544,35,-1,-1
57591,35,4,13
57615,35,-1,-1
57674,35,3,6
57686,35,21,-1
57739,35,22,21
57782,35,-1,-1
57790,35,0,-1
57837,35,-1,-1
57865,35,-1,-1
57952,35,-1,-1
57989,35,-1,-1
58011,35,-1,-1
58034,35,-1,-1
58064,35,-1,-1
58107,35,-1,-1
58137,35,-1,-1
58178,35,30,-1
58250,35,-1,-1
58254,35,26,-1
58262,35,-1,-1
58269,35,17,32
58352,35,27,-1
58364,35,-1,-1
58393,35,15,-1
58428,35,29,-1
58479,35,17,30
58586,35,-1,-1
58596,35,-1,-1
58612,35,-1,-1
58655,35,-1,-1
58704,35,-1,-1
58718,35,-1,-1
58756,35,-1,-1
58791,35,-1,-1
58847,35,-1,-1
58932,35,-1,-1
58960,35,30,-1
59087,35,-1,-1
59116,35,-1,-1
59124,35,-1,-1
59134,35,-1,-1
59137,35,5,29
59153,35,-1,-1
59206,35,-1,-1
59299,35,-1,-1
59301,35,32,17
59325,35,-1,-1
59347,35,-1,-1
59396,35,-1,-1
59422,35,-1,-1
59439,35,-1,-1
59454,35,-1,-1
59469,35,-1,-1
59526,35,-1,-1
59528,35,-1,-1
59538,35,-1,-1
59576,35,-1,-1
59626,35,-1,-1
59702,35,-1,-1
59710,35,-1,-1
59715,35,-1,-1
59804,35,17,32
59841,35,-1,-1
59985,35,-1,-1
60013,35,17,-1
60040,35,-1,-1
60062,35,-1,-1
60078,35,-1,-1
60148,35,-1,-1
60162,35,-1,-1
60185,35,17,31
60201,35,-1,-1
60239,35,-1,-1
60265,35,-1,-1
60273,35,-1,-1
60281,35,-1,-1
60305,35,12,29
60403,35,-1,-1
60422,35,-1,-1
60515,35,-1,-1
60537,35,-1,-1
60588,35,27,-1
60603,35,-1,-1
60607,35,-1,-1
60671,35,19,23
60686,35,15,22
60785,35,-1,-1
60798,35,-1,-1
60864,35,-1,-1
60884,35,-1,-1
60939,35,-1,-1
60950,35,-1,-1
60959,35,-1,-1
61025,35,-1,-1
61037,35,12,27
61056,35,-1,-1
61060,35,-1,-1
61066,35,-1,-1
61076,35,-1,-1
61081,35,-1,-1
61123,35,25,-1
61161,35,-1,-1
61184,35,27,15
61216,35,-1,-1
61217,35,-1,-1
61258,35,-1,-1
61266,35,-1,-1
61291,35,15,29
61388,35,-1,-1
61566,35,-1,-1
61582,35,-1,-1
61674,35,-1,-1
61689,35,-1,-1
61768,35,-1,-1
61772,35,-1,-1
61817,35,-1,-1
61855,35,-1,-1
61856,35,-1,-1
61867,35,-1,-1
61885,35,-1,-1
61958,35,30,-1
61973,35,3,15
61978,35,-1,-1
61995,35,-1,-1
62092,35,-1,-1
62162,35,-1,-1
62344,35,-1,-1
62380,35,27,-1
62406,35,-1,-1
62447,35,-1,-1
62467,35,-1,-1
62507,35,-1,-1
62564,35,-1,-1
62580,35,-1,-1
62585,35,-1,-1
62591,35,-1,-1
62619,35,-1,-1
62624,35,15,-1
62627,35,27,3
62721,35,-1,-1
62855,35,-1,-1
62875,35,-1,-1
62883,35,26,-1
62907,35,-1,-1
62914,35,-1,-1
62923,35,-1,-1
62971,35,0,-1
62978,35,-1,-1
63040,35,27,-1
63047,35,-1,-1
63055,35,-1,-1
63074,35,-1,-1
63107,35,-1,-1
63129,35,0,-1
63141,35,-1,-1
63194,35,29,-1
63209,35,30,-1
63267,35,-1,-1
63296,35,-1,-1
63336,35,-1,-1
63338,35,-1,-1
63367,35,-1,-1
63372,35,-1,-1
63389,35,-1,-1
63405,35,-1,-1
63461,35,25,-1
63480,35,-1,-1
63538,35,-1,-1
63562,35,-1,-1
63613,35,-1,-1
63710,35,-1,-1
63789,35,-1,-1
63795,35,-1,-1
63799,35,-1,-1
63842,35,-1,-1
63863,35,-1,-1
63891,35,-1,-1
63938,35,-1,-1
64036,35,-1,-1
64070,35,-1,-1
64097,35,19,-1
64153,35,-1,-1
64157,35,-1,-1
64168,35,-1,-1
64173,35,-1,-1
64174,22,35,6
64182,35,-1,-1
64185,35,-1,-1
64240,14,35,0
64266,35,-1,-1
64301,35,-1,-1
64304,35,-1,-1
64317,35,-1,-1
64353,35,-1,-1
64370,35,-1,-1
64386,35,-1,-1
64431,35,-1,-1
64453,35,-1,-1
64477,35,-1,-1
64492,35,15,-1
64516,35,-1,-1
64600,35,30,-1
64610,35,-1,-1
64628,35,-1,-1
64647,35,-1,-1
64661,35,-1,-1
64689,35,17,32
64751,35,12,5
64826,35,-1,-1
64833,35,-1,-1
64858,35,-1,-1
64863,35,-1,-1
64864,35,-1,-1
64866,35,-1,-1
64907,35,-1,-1
64963,35,-1,-1
65014,35,-1,-1
65074,35,-1,-1
65145,35,-1,-1
65269,35,-1,-1
65306,35,-1,-1
65313,35,27,26
65358,35,-1,-1
65363,35,-1,-1
65381,35,-1,-1
65418,35,-1,-1
65455,35,-1,-1
65495,35,-1,-1
65694,35,-1,-1
65734,35,30,-1
65892,35,26,27
65920,35,20,29
65942,35,-1,-1
65991,35,-1,-1
66016,35,-1,-1
66021,35,-1,-1
66030,35,-1,-1
66038,35,-1,-1
66049,35,-1,-1
66089,35,-1,-1
66128,35,-1,-1
66144,35,-1,-1
66173,35,-1,-1
66201,35,-1,-1
66251,35,-1,-1
66262,35,-1,-1
66276,35,26,27
66284,35,-1,-1
66324,35,-1,-1
66338,35,-1,-1
66392,35,-1,-1
66413,35,-1,-1
66430,35,17,31
66499,35,21,23
66562,35,-1,-1
66604,35,-1,-1
66629,35,-1,-1
66632,35,-1,-1
66654,35,-1,-1
66670,35,20,-1
66759,35,-1,-1
66773,35,-1,-1
66791,35,-1,-1
66842,35,-1,-1
66850,35,-1,-1
66923,35,7,8
66928,35,-1,-1
67014,35,-1,-1
67031,35,-1,-1
67036,35,27,-1
67068,35,27,26
67079,35,-1,-1
67101,35,-1,-1
67137,35,-1,-1
67238,35,-1,-1
67294,35,22,-1
67445,35,-1,-1
67457,35,-1,-1
67484,35,-1,-1
67510,35,-1,-1
67596,35,-1,-1
67683,35,-1,-1
67697,35,-1,-1
67759,35,-1,-1
67893,35,30,-1
68036,35,-1,-1
68069,35,-1,-1
68124,35,-1,-1
68138,35,-1,-1
68183,35,-1,-1
68191,35,29,12
68193,35,9,28
68195,35,-1,-1
68207,35,-1,-1
68240,35,6,3
68256,35,-1,-1
68263,35,17,-1
68264,35,-1,-1
68438,35,-1,-1
68442,35,-1,-1
68457,35,-1,-1
68481,35,-1,-1
68534,35,-1,-1
68580,35,-1,-1
68597,35,-1,-1
68622,35,-1,-1
68652,35,-1,-1
68699,35,-1,-1
68737,35,-1,-1
68788,35,-1,-1
68791,35,-1,-1
68808,35,29,-1
68947,35,-1,-1
69017,35,27,3
69070,35,-1,-1
69090,35,-1,-1
69127,35,27,-1
69133,35,33,-1
69144,35,-1,-1
69208,35,-1,-1
69326,35,-1,-1
69343,35,-1,-1
69409,35,-1,-1
69464,35,-1,-1
69492,35,29,-1
69504,35,-1,-1
69511,35,-1,-1
69540,35,-1,-1
69555,35,-1,-1
69581,35,-1,-1
69676,35,32,-1
69680,35,12,-1
69731,35,-1,-1
69755,35,-1,-1
69790,35,-1,-1
69806,35,-1,-1
69817,35,-1,-1
69828,35,-1,-1
69832,35,-1,-1
69882,35,-1,-1
69966,35,-1,-1
69983,35,-1,-1
70022,35,-1,-1
70030,35,-1,-1
70070,35,-1,-1
70073,35,-1,-1
70177,35,-1,-1
70200,35,-1,-1
70246,35,27,24
70270,35,-1,-1
70315,35,-1,-1
70319,35,-1,-1
70357,35,-1,-1
70377,35,-1,-1
70384,35,-1,-1
70416,35,-1,-1
70433,35,-1,-1
70439,35,-1,-1
70493,35,34,19
70494,35,2,-1
70504,35,-1,-1
70520,35,-1,-1
70560,35,-1,-1
70624,35,-1,-1
70673,35,-1,-1
70808,35,-1,-1
70977,35,-1,-1
70979,35,-1,-1
71012,35,-1,-1
71072,35,-1,-1
71134,35,-1,-1
71153,35,30,-1
71171,35,-1,-1
71199,35,-1,-1
71218,35,-1,-1
71221,35,-1,-1
71233,35,-1,-1
71308,35,-1,-1
71360,35,25,-1
71365,35,19,27
71428,35,27,7
71515,35,-1,-1
71537,35,-1,-1
71579,35,-1,-1
71598,35,-1,-1
71671,35,-1,-1
71683,35,-1,-1
71686,35,-1,-1
71709,35,-1,-1
71737,35,27,-1
71777,35,-1,-1
71849,35,-1,-1
71853,35,-1,-1
71961,35,22,29
71999,35,27,0
72051,35,-1,-1
72081,35,-1,-1
72093,35,-1,-1
72110,35,-1,-1
72146,35,-1,-1
72256,35,-1,-1
72259,35,-1,-1
72323,35,-1,-1
72331,35,-1,-1
72349,35,-1,-1
72350,35,6,22
72385,35,27,-1
72414,35,30,-1
72419,35,-1,-1
72469,35,-1,-1
72472,35,-1,-1
72479,35,-1,-1
72515,35,-1,-1
72528,35,-1,-1
72587,35,30,-1
72599,35,-1,-1
72605,35,-1,-1
72675,35,-1,-1
72704,35,-1,-1
72798,35,-1,-1
72799,35,-1,-1
72811,35,-1,-1
72854,35,-1,-1
72881,35,-1,-1
72895,35,34,-1
72926,35,17,32
72933,35,-1,-1
72937,35,-1,-1
72969,35,-1,-1
72995,35,-1,-1
73003,35,-1,-1
73039,35,-1,-1
73065,35,-1,-1
73116,35,27,20
73165,35,-1,-1
73191,35,-1,-1
73192,35,22,-1
73197,35,4,-1
73229,35,17,30
73230,35,-1,-1
73262,35,-1,-1
73269,35,-1,-1
73278,35,-1,-1
73289,35,-1,-1
73374,35,-1,-1
73384,35,-1,-1
73430,35,-1,-1
73431,35,-1,-1
73459,35,-1,-1
73467,35,27,7
73485,35,-1,-1
73500,35,-1,-1
73520,35,34,-1
73531,35,20,30
73534,35,27,26
73548,35,-1,-1
73557,35,-1,-1
73566,35,-1,-1
73579,35,15,17
73585,35,-1,-1
73594,35,-1,-1
73627,35,-1,-1
73843,35,26,-1
73865,35,27,3
73892,35,-1,-1
73914,35,-1,-1
73956,35,-1,-1
74002,35,-1,-1
74057,35,6,4
74058,35,-1,-1
74073,35,-1,-1
74160,35,-1,-1
74177,35,-1,-1
74220,35,-1,-1
74250,35,27,19
74272,35,-1,-1
74294,35,17,-1
74382,35,-1,-1
74397,35,-1,-1
74430,35,-1,-1
74506,35,-1,-1
74509,35,-1,-1
74536,35,-1,-1
74569,35,-1,-1
74573,35,-1,-1
74582,35,8,21
74592,35,-1,-1
74600,35,12,13
74704,35,-1,-1
74744,35,-1,-1
74805,35,30,-1
74825,35,-1,-1
74841,35,31,32
74964,35,15,19
74976,35,-1,-1
74977,35,-1,-1
75036,35,-1,-1
75087,35,29,-1
75227,35,-1,-1
75279,35,-1,-1
75297,35,6,22
75304,35,-1,-1
75425,35,29,-1
75428,35,17,-1
75462,35,-1,-1
75527,35,-1,-1
75562,35,-1,-1
75666,35,-1,-1
75675,35,-1,-1
75688,35,-1,-1
75721,35,-1,-1
75758,35,-1,-1
75777,35,-1,-1
75791,35,33,-1
75840,35,-1,-1
75847,35,-1,-1
75858,35,-1,-1
75911,35,-1,-1
75916,35,-1,-1
75951,35,-1,-1
75981,35,-1,-1
76018,35,-1,-1
76090,35,-1,-1
76104,35,-1,-1
76125,35,-1,-1
76141,35,-1,-1
76184,35,-1,-1
76243,35,-1,-1
76248,35,-1,-1
76265,35,-1,-1
76295,35,-1,-1
76324,19,35,18
76384,35,-1,-1
76391,35,27,-1
76394,35,-1,-1
76402,35,-1,-1
76491,35,-1,-1
76520,35,-1,-1
76532,35,-1,-1
76544,35,-1,-1
76582,35,-1,-1
76610,35,-1,-1
76619,35,-1,-1
76716,35,-1,-1
76769,22,35,19
76832,35,-1,-1
76864,35,-1,-1
76889,35,-1,-1
76897,35,-1,-1
76905,35,29,-1
76916,35,-1,-1
76938,35,-1,-1
76945,35,27,-1
76948,35,-1,-1
77022,35,-1,-1
77028,35,-1,-1
77063,35,-1,-1
77073,35,-1,-1
77165,22,35,34
77181,35,-1,-1
77253,35,-1,-1
77273,35,-1,-1
77306,35,-1,-1
77325,35,-1,-1
77328,35,-1,-1
77330,35,-1,-1
77394,35,-1,-1
77428,35,-1,-1
77431,35,-1,-1
77433,35,-1,-1
77457,35,-1,-1
77482,35,22,-1
77500,35,-1,-1
77633,35,-1,-1
77689,35,-1,-1
77712,35,-1,-1
77720,35,12,-1
77723,35,-1,-1
77735,35,-1,-1
77788,35,19,8
77800,35,-1,-1
77808,35,-1,-1
77811,35,-1,-1
77850,35,-1,-1
77861,35,-1,-1
77873,35,-1,-1
77933,35,-1,-1
77953,35,-1,-1
77964,35,-1,-1
77986,35,-1,-1
77992,35,-1,-1
78012,35,-1,-1
78026,35,-1,-1
78056,35,-1,-1
78078,35,0,-1
78103,35,-1,-1
78112,35,-1,-1
78137,35,-1,-1
78144,35,-1,-1
78152,35,-1,-1
78188,35,-1,-1
78263,35,30,-1
78265,35,-1,-1
78299,35,-1,-1
78373,35,-1,-1
78425,35,-1,-1
78428,35,-1,-1
78480,35,-1,-1
78493,35,-1,-1
78544,35,-1,-1
78578,35,-1,-1
78594,35,-1,-1
78609,35,-1,-1
78660,35,-1,-1
78674,35,19,26
78733,35,22,21
78769,35,0,-1
78816,35,-1,-1
78822,35,-1,-1
78920,35,27,26
78930,35,-1,-1
78962,35,-1,-1
79059,35,-1,-1
79091,35,-1,-1
79142,35,17,32
79166,35,-1,-1
79178,35,19,26
79196,35,25,-1
79292,35,27,26
79296,35,-1,-1
79314,35,-1,-1
79353,35,-1,-1
79384,35,-1,-1
79408,35,27,3
79466,35,-1,-1
79475,35,-1,-1
79512,35,29,-1
79539,35,-1,-1
79543,35,17,-1
79597,35,-1,-1
79601,35,17,-1
79666,35,-1,-1
79725,35,-1,-1
79768,35,4,-1
79795,35,-1,-1
79814,35,-1,-1
79868,35,-1,-1
79913,35,-1,-1
79919,35,-1,-1
79936,35,-1,-1
80005,35,-1,-1
80021,35,-1,-1
80036,35,-1,-1
80057,35,-1,-1
80069,35,-1,-1
80086,35,-1,-1
80145,35,30,-1
80159,35,30,-1
80224,35,27,-1
80244,35,-1,-1
80302,35,6,22
80359,35,-1,-1
80392,35,-1,-1
80398,35,-1,-1
80403,35,-1,-1
80407,35,-1,-1
80521,35,-1,-1
80525,35,-1,-1
80554,35,-1,-1
80613,35,-1,-1
80658,35,30,-1
80660,35,-1,-1
80683,35,-1,-1
80862,35,30,-1
80959,35,-1,-1
80966,35,17,31
81002,35,-1,-1
81021,35,-1,-1
81089,35,-1,-1
81106,35,22,-1
81125,35,-1,-1
81136,35,-1,-1
81142,35,-1,-1
81219,35,30,33
81237,35,-1,-1
81241,35,-1,-1
81267,35,-1,-1
81270,35,-1,-1
81271,35,-1,-1
81302,35,-1,-1
81310,35,-1,-1
81347,35,27,-1
81383,35,22,-1
81416,35,-1,-1
81507,35,-1,-1
81818,35,-1,-1
81836,35,-1,-1
81857,35,-1,-1
81885,35,-1,-1
81925,35,-1,-1
81963,35,-1,-1
81983,35,30,-1
82035,35,-1,-1
82045,35,-1,-1
82065,35,12,30
82106,35,-1,-1
82238,35,-1,-1
82245,35,-1,-1
82253,35,-1,-1
82269,35,-1,-1
82322,35,-1,-1
82364,35,-1,-1
82370,35,-1,-1
82380,35,18,-1
82460,35,22,28
82498,35,-1,-1
82504,35,25,-1
82511,35,-1,-1
82543,35,-1,-1
82629,35,-1,-1
82647,35,-1,-1
82702,35,-1,-1
82728,35,-1,-1
82732,35,-1,-1
82789,35,-1,-1
82830,35,-1,-1
82859,15,35,-1
82861,35,27,26
82875,35,-1,-1
82879,35,-1,-1
82888,35,-1,-1
82911,35,-1,-1
82965,35,-1,-1
82996,35,27,25
83007,35,-1,-1
83020,35,-1,-1
83053,35,-1,-1
83060,35,-1,-1
83071,35,-1,-1
83097,35,-1,-1
83099,35,22,-1
83113,35,-1,-1
83151,35,-1,-1
83173,35,-1,-1
83190,35,34,-1
83198,35,-1,-1
83203,35,-1,-1
83211,35,-1,-1
83220,35,-1,-1
83278,35,-1,-1
83335,35,-1,-1
83337,35,-1,-1
83342,35,-1,-1
83374,35,-1,-1
83409,35,-1,-1
83482,35,17,-1
83520,35,-1,-1
83563,35,-1,-1
83568,35,-1,-1
83612,35,-1,-1
83629,35,-1,-1
83655,35,-1,-1
83694,35,-1,-1
83797,35,27,-1
83800,35,-1,-1
83812,35,-1,-1
83817,35,-1,-1
83860,35,-1,-1
83881,35,-1,-1
83893,35,-1,-1
83894,35,-1,-1
83903,35,19,27
83951,35,-1,-1
83959,35,-1,-1
83978,35,20,-1
84013,35,-1,-1
84043,35,-1,-1
84073,35,-1,-1
84081,35,34,23
84091,35,-1,-1
84161,35,-1,-1
84166,35,-1,-1
84167,35,-1,-1
84214,35,-1,-1
84215,35,-1,-1
84222,35,-1,-1
84258,35,-1,-1
84259,35,-1,-1
84264,35,-1,-1
84287,35,27,-1
84294,35,-1,-1
84305,35,-1,-1
84363,35,-1,-1
84390,35,23,-1
84399,35,-1,-1
84415,35,-1,-1
84433,35,-1,-1
84450,35,-1,-1
84605,35,-1,-1
84626,35,-1,-1
84637,35,-1,-1
84687,35,-1,-1
84704,35,-1,-1
84722,35,-1,-1
84726,35,17,12
84740,35,-1,-1
84763,35,-1,-1
84819,35,-1,-1
84870,35,-1,-1
84875,35,-1,-1
84911,35,-1,-1
84995,35,-1,-1
85025,35,-1,-1
85057,35,-1,-1
85064,35,-1,-1
85083,35,30,-1
85200,35,27,24
85216,35,-1,-1
85234,35,-1,-1
85283,35,-1,-1
85401,35,-1,-1
85421,35,-1,-1
85438,35,-1,-1
85463,35,-1,-1
85487,35,-1,-1
85497,35,-1,-1
85546,35,-1,-1
85628,35,-1,-1
85629,35,-1,-1
85637,35,-1,-1
85725,35,-1,-1
85734,35,-1,-1
85741,35,-1,-1
85798,35,-1,-1
85819,35,-1,-1
85855,35,-1,-1
85882,35,-1,-1
85940,35,-1,-1
85964,35,-1,-1
85980,35,-1,-1
86056,35,-1,-1
86063,35,-1,-1
86072,35,-1,-1
86201,35,-1,-1
86236,35,-1,-1
86312,35,-1,-1
86330,35,-1,-1
86347,35,-1,-1
86412,35,-1,-1
86466,35,-1,-1
86493,35,-1,-1
86503,35,-1,-1
86525,35,-1,-1
86600,35,-1,-1
86618,35,27,26
86758,35,19,-1
86844,35,-1,-1
86847,35,-1,-1
86865,35,-1,-1
86880,35,17,-1
87005,35,-1,-1
87013,35,-1,-1
87030,35,-1,-1
87101,35,15,-1
87108,35,-1,-1
87110,35,-1,-1
87114,35,-1,-1
87202,35,-1,-1
87206,35,-1,-1
87250,35,-1,-1
87264,35,-1,-1
87341,35,20,-1
87427,35,-1,-1
87461,35,-1,-1
